00:00 +0: loading D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart
00:00 +0: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting queues crafting job when ingredients available
00:00 +1: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager startCrafting fails when recipe not discovered
00:00 +38: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +39: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +40: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +41: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +42: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +43: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +44: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +45: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +46: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +47: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +48: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +49: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +50: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +51: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +52: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +53: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +54: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +55: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +56: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +57: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +58: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +59: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +60: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +61: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +62: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +63: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +64: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +65: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +66: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +67: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +68: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +69: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +70: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +71: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +72: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +73: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +74: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +75: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +76: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +77: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +78: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +79: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +80: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +81: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +82: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +83: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +84: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +85: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:00 +86: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +87: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +88: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +89: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +90: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +91: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +92: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +93: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +94: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +95: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +96: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +97: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +98: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +99: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +100: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +101: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +102: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +103: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +104: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +105: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +106: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +107: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +108: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +109: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +110: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +111: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +112: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +113: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +114: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +115: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +116: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +117: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +118: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +119: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +120: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +121: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +122: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +123: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +124: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +125: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +126: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +127: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +128: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +129: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +130: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +131: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +132: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +133: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +134: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +135: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +136: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +137: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +138: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +139: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +140: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +141: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +142: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +143: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +144: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +145: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +146: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +147: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +148: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +149: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +150: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +151: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +152: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +153: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +154: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +155: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +156: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +157: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +158: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +159: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +160: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +161: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +162: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +163: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +164: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +165: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +166: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +167: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +168: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +169: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +170: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +171: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +172: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +173: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +174: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
00:01 +175: D:/mg-games/repos/mg-game-0002/game/test/core/managers/alchemy_crafting_manager_test.dart: AlchemyCraftingManager collectCompleted collects completed job with quality
